tweet_id,emotion,hindi_abs,english_abs,other_abs,total_abs,hindi_ratio,english_ratio
20190,anger,0.026929168205242604,0.003279739040105293,0.012472100051430363,0.042681007296778255,0.6309403153958677,0.07684305614672927
17414,anger,0.02755942163639702,0.0035077262728009373,0.00784021383151412,0.038907361740712076,0.7083343717844343,0.09015585009791362
33728,anger,0.020171108044451103,0.006118609419597002,0.010138577087976348,0.036428294552024454,0.5537208999900908,0.16796310381368013
16011,anger,0.022191048396052793,0.005022394141027084,0.008602211222751066,0.03581565375983094,0.6195907673460137,0.1402290231725423
39739,anger,0.02367518248502165,0.0066127056944727276,0.0102873537815564,0.040575241961050786,0.583488387025469,0.16297390662070316
8027,anger,0.02588529381318949,0.008178431686246768,0.008431425027083606,0.042495150526519865,0.6091352423151274,0.19245564693653386
18715,anger,0.03662904387844416,0.003984600480180234,0.006978940965685373,0.04759258532430976,0.7696376153731336,0.08372313571595247
32527,anger,0.030651693229447115,0.008395923898206092,0.007797562866471708,0.046845179994124915,0.6543190405777349,0.17922706027085533
3658,anger,0.012376395228784531,0.04781953828448119,0.013993843856345242,0.07418977736961097,0.1668207624768268,0.6445569724012766
18388,anger,0.01655456336447969,0.011507586217097318,0.007682488949891801,0.03574463853146881,0.46313416625840015,0.3219388050872661
5321,anger,0.031458999175811186,0.006479363956411058,0.004742644164556016,0.042681007296778255,0.7370725568181669,0.15180906840734634
13667,anger,0.022428848955314606,0.007011271421409522,0.00901555153541267,0.0384556719121368,0.5832390344540034,0.18232086641026107
13748,anger,0.039631940599065274,0.012818810238968581,0.011851805204059929,0.06430255604209378,0.6163353844460147,0.199351488151997
27964,anger,0.011333138914778829,0.024084676270528387,0.013884872217507411,0.04930268740281462,0.22986858347465733,0.4885063581575358
24214,anger,0.011090280779171735,0.021840743691427633,0.02751203053048812,0.06044305500108749,0.18348312769717215,0.36134413938929255
24202,anger,0.02030028056081695,0.005879956197653276,0.003509741234787119,0.02968997799325734,0.6837418527365425,0.19804515176766474
37422,anger,0.025295312132220714,0.006809621140322027,0.008470308688508036,0.040575241961050786,0.6234174070114562,0.16782700019038102
13591,anger,0.007645132078323513,0.04916021925940489,0.008490583160892129,0.06529593449862053,0.1170843504580676,0.7528833094569383
28063,anger,0.017211385391419753,0.007503898984092908,0.01171301017651179,0.036428294552024454,0.4724729939481412,0.20599094951800012
19417,anger,0.0407413542852737,0.010870627185795456,0.007515071891248226,0.05912705336231738,0.6890476011990616,0.1838520028925284
9600,anger,0.024609569780295715,0.0029072423058096315,0.009545965547052523,0.03706277763315787,0.6639969088090956,0.07844102605004688
2227,anger,0.02479397496790625,0.008373403997393326,0.006531450862530618,0.03969882982783019,0.6245517834010527,0.21092319430340722
5677,anger,0.021293684258125722,0.023461224976927042,0.01642357709351927,0.061178486328572035,0.34805837045008725,0.38348815711005924
44312,anger,0.0312325261766091,0.006755699519999325,0.009164760122075677,0.0471529858186841,0.6623658212590514,0.1432719350154581
25279,anger,0.010735045303590596,0.02491767848065744,0.011939861540061733,0.04759258532430976,0.22556129763573182,0.5235621958937744
37752,anger,0.033091112796682864,0.02068917383439839,0.00534676673123613,0.05912705336231738,0.5596611181333173,0.3499104497499605
5777,anger,0.03776616242248565,0.01117652002722025,0.005454018944874406,0.054396701394580305,0.694273024912654,0.20546319428725135
8341,anger,0.023286216252017766,0.004122746409848332,0.011498399078845978,0.038907361740712076,0.5985041187629904,0.10596314490104203
13039,anger,0.02168329359847121,0.008914396341424435,0.01699489538441412,0.04759258532430976,0.45560234752356743,0.18730641087638208
23016,anger,0.018731440359260887,0.006654384541131245,0.01104246965163232,0.036428294552024454,0.514200310215179,0.1826707679556038
11438,anger,0.02565261558629572,0.00466492265695706,0.011448719771578908,0.0417662580148317,0.6141947305211343,0.1116911803614413
21503,anger,0.04516067371393243,0.010027204843936488,0.017104376602219418,0.07229225516008833,0.6246958766734543,0.13870372174352066
39468,anger,0.019734749919734895,0.04421219264622778,0.0012483447790145874,0.06519528734497726,0.3027020927955967,0.6781501308872435
20832,anger,0.03731243790825829,0.004713998263468966,0.01727633920381777,0.05930277537554502,0.6291853572108702,0.07949034819393799
13353,anger,0.03153709017594035,0.009687336341206295,0.016200491047735945,0.05742491756488258,0.5491882533450326,0.16869569434315485
1207,anger,0.0209120039944537,0.008632031094748527,0.009363326651509851,0.038907361740712076,0.5374819329518221,0.22186112623812526
35673,anger,0.0351291187107563,0.013813563738949597,0.005454018944874406,0.054396701394580305,0.6457950171636017,0.25394120203630366
15434,anger,0.009877642063656822,0.01764830773754511,0.011671503962134011,0.03919745376333594,0.2519970333607755,0.4502411775035443
10667,anger,0.013527465052902699,0.013808783575465593,0.009092045923656162,0.036428294552024454,0.3713450003426232,0.3790675282847736
29287,anger,0.03252034564502537,0.007818536832928658,0.006116821896284819,0.04645570437423885,0.7000291155429973,0.16830089949651655
14882,anger,0.015061851827167195,0.008492635388392955,0.00307489484423838,0.026629382059798534,0.5656102643818219,0.31891973194578915
21461,anger,0.025512029795208946,0.011460880060136939,0.010619675468963882,0.04759258532430976,0.5360505133596448,0.24081230263157924
36115,anger,0.02249660575762391,0.0049556393253927435,0.008363408676814288,0.03581565375983094,0.628122158776702,0.1383651784949614
36377,anger,0.030062242566297453,0.019653990544611588,0.01727487070214314,0.06699110381305218,0.448749772062127,0.29338209741190013
12024,anger,0.020911339262966067,0.01015580864623189,0.00784021383151412,0.038907361740712076,0.5374648479720678,0.2610253739102799
13134,anger,0.015587403322570026,0.017545715905725956,0.01401986659038812,0.0471529858186841,0.33057086527898316,0.37210190619092387
44463,anger,0.03351347072748467,0.015429211722221226,0.005454018944874406,0.054396701394580305,0.6160938047398534,0.28364241446005184
13333,anger,0.018624517406957843,0.015852576005272567,0.019305331942935784,0.0537824253551662,0.34629374342949415,0.2947538326988039
33196,anger,0.022609185805777088,0.034318732912652194,0.009269368107197806,0.06619728682562709,0.3415424844424945,0.5184311103724317
29203,anger,0.028433881234377623,0.0038735770969651638,0.007391371496487409,0.03969882982783019,0.7162397823233705,0.09757408754274309
35671,joy,0.04680148884654045,0.053401630371809006,0.01233663409948349,0.11253975331783295,0.41586628250698615,0.4745134834354309
27431,joy,0.032184138894081116,0.04298668820410967,0.030066474340856075,0.10523730143904686,0.3058244410868144,0.40847387396195667
38248,joy,0.050543688237667084,0.03671998344361782,0.0027000848203897476,0.08996375650167465,0.5618227851204304,0.4081641860178914
16355,joy,0.008723684586584568,0.04959919660662611,0.01735162160669764,0.07567450279990832,0.1152790472855956,0.6554281134528471
28697,joy,0.007938271388411522,0.03492226079106331,0.011017708107829094,0.053878240287303925,0.14733724312599955,0.6481700331124683
6516,joy,0.016101238317787647,0.02517261356115341,0.013409882225096226,0.05468373410403728,0.29444291948232004,0.4603309187566056
32635,joy,0.0024247285909950733,0.03928556013852358,0.026620565447956324,0.06833085417747498,0.03548512045081937,0.5749314948776673
41630,joy,0.003647446321944396,0.038569893377522625,0.016292459331452847,0.058509799030919865,0.062339067683635015,0.659203996874782
7626,joy,0.04980445591111978,0.014698153361678123,0.016863605628410973,0.08136621490120886,0.6121024060365851,0.18064197012880528
41923,joy,0.057177163660526276,0.020370349287986755,0.030817203223705292,0.10836471617221832,0.5276363532356568,0.18797953805935536
21278,joy,0.0077188871800899506,0.046904491260647774,0.023611515760421753,0.07823489420115948,0.0986629720523806,0.5995341559489529
33895,joy,0.039685431867837906,0.02807840332388878,0.022415384650230408,0.09017921984195709,0.4400729118902149,0.3113622337063613
23898,joy,0.016239356249570847,0.048831650987267494,0.00846111960709095,0.07353212684392929,0.2208470901982559,0.664085932002373
5880,joy,0.02870129607617855,0.01903802901506424,0.019069775938987732,0.06680910103023052,0.4296015907053063,0.28496161034182604
15512,joy,0.03075065091252327,0.0076557771923641375,0.020306444261223078,0.05871287236611049,0.5237463212628101,0.1303935045900277
26029,joy,0.041671231389045715,0.022524144500494003,0.044169340282678604,0.10836471617221832,0.3845461222158311,0.20785496696819258
2281,joy,0.010779332369565964,0.05917831168820461,0.017788152831296124,0.0877457968890667,0.12284727874993054,0.6744290186687945
15540,joy,0.009985805489122868,0.046008347533643246,0.03326795622706413,0.08926210924983025,0.11187059742420168,0.5154297598421442
24191,joy,0.04804548993706703,0.021078208461403847,0.0011865589767694473,0.07031025737524033,0.6833354297176303,0.2997885265717504
38882,joy,0.032814156264066696,0.02484859898686409,0.007707357406616211,0.065370112657547,0.5019749076457847,0.38012170970299397
23926,joy,0.04871857413755995,0.022285525891042893,0.01285555399954319,0.08385965402814605,0.5809536743522505,0.26574788733999716
21000,joy,0.006064088083803654,0.03689485043287277,0.010919301770627499,0.053878240287303925,0.11255171014248248,0.6847820239883895
16085,joy,0.05170765332877636,0.01818864978849888,0.01541329175233841,0.08530959486961365,0.6061176753658932,0.21320755087746265
25453,joy,0.057205911725759506,0.016185879707336426,0.015138905495405197,0.08853069692850113,0.6461703534533333,0.18282788082430226
36688,joy,0.03871659003198147,0.03350573964416981,0.017741426825523376,0.08996375650167465,0.4303576410936194,0.3724359780768615
33464,joy,0.03974916785955429,0.022962983697652817,0.040479253977537155,0.10319140553474426,0.38519843443910506,0.22252806402487893
17131,joy,0.016521643847227097,0.05005290545523167,0.022687559947371483,0.08926210924983025,0.185091344872724,0.5607407877304541
8972,joy,0.017154380679130554,0.004472862929105759,0.04753648117184639,0.0691637247800827,0.24802569170003053,0.06467064842629504
17857,joy,0.011131510138511658,0.04240817204117775,0.01183043047785759,0.065370112657547,0.17028439581901994,0.6487394669692635
37213,joy,0.011545026674866676,0.06576044857501984,0.017509782686829567,0.09481525793671608,0.12176338414406193,0.6935639896577752
10832,joy,0.04598694294691086,0.032623291015625,0.013945385813713074,0.09255561977624893,0.49685738216742786,0.3524722874147572
22524,joy,0.03145638108253479,0.03968512453138828,0.012579826638102531,0.0837213322520256,0.375727192059509,0.4740144890662334
38924,joy,0.03728764094412327,0.009523890943576892,0.01367346231515209,0.06048499420285225,0.6164775484489494,0.15745873946248606
605,joy,0.013181047514081001,0.024849716352210158,0.0236954435794836,0.061726207445774756,0.2135405374720339,0.40257967207915923
26159,joy,0.04931642301380634,0.011142885312438011,0.030075185000896454,0.09053449332714081,0.5447252334599642,0.1230788940539368
32298,joy,0.00866344996861049,0.04356983060105926,0.027370313226821878,0.07960359379649162,0.10883239757690834,0.5473349697307198
22907,joy,0.03812169283628464,0.02563397027552128,0.02550644613802433,0.08926210924983025,0.42707586854785345,0.2871763897464705
28720,joy,0.007506651803851128,0.055139626562595356,0.025885863974690438,0.08853214234113693,0.0847901293851682,0.6228204254916627
33402,joy,0.037195391952991486,0.020119883120059967,0.012994982302188873,0.07031025737524033,0.5290180030842812,0.28615857587722554
31382,joy,0.034638915210962296,0.021303758025169373,0.024445418268442154,0.08038809150457382,0.4308961011842339,0.2650113670624617
32780,joy,0.01754746399819851,0.06046689332773288,0.033606638821462795,0.11162099614739417,0.15720576418281823,0.5417161234422876
16281,joy,0.02799778127421935,0.038831626748045286,0.030161717471977073,0.09699112549424174,0.28866333008870537,0.40036267803027686
29266,joy,0.06405521929264069,0.010450821369886398,0.015398167073726654,0.08990420773625374,0.7124829961302303,0.11624396269132707
13427,joy,0.014289132319390774,0.0457829068414867,0.01395845292136073,0.0740304920822382,0.1930168491047907,0.6184331017363476
19658,joy,0.031738147139549255,0.023355224542319773,0.01924000736325979,0.07433337904512884,0.4269703267529461,0.31419565264402266
6918,joy,0.0787750550856193,0.010338143445551395,0.017326674424111843,0.10643987295528254,0.7400897135485518,0.09712660451872815
14369,joy,0.03018337053557237,0.019450554624199867,0.031732289741436645,0.08136621490120886,0.37095704368477306,0.2390495200964656
24457,joy,0.0535309836268425,0.022189835086464882,0.028711451217532158,0.10443226993083954,0.512590444144262,0.21248063554646607
4785,joy,0.037018969655036926,0.03147967904806137,0.020032048225402832,0.08853069692850113,0.4181484043318225,0.35557925262335716
20431,joy,0.004051215946674347,0.07037928886711597,0.015748431906104088,0.09017893671989441,0.04492419287729977,0.7804404379453009
2266,sadness,0.004498670154134743,0.006381446267672193,0.005837159241006399,0.016717275662813336,0.269103067082981,0.3817276448857855
7582,sadness,0.011057151947170496,0.007239009297336452,0.004298578671296127,0.022594739915803075,0.4893684100093124,0.32038471450929995
30522,sadness,0.007313514451379888,0.005963625637620377,0.006360420326624686,0.01963756041562495,0.37242479700079084,0.30368464877517676
16783,sadness,0.01189823376868541,0.0014878410729579628,0.0037449465792936585,0.01713102142093703,0.6945431609900236,0.08685069246014526
19750,sadness,0.014632788350960864,0.0034657117212191224,0.006135280583597099,0.024233780655777082,0.6038178094787929,0.14301159899262078
14597,sadness,0.01533504610415548,0.0028008914669044316,0.00405041326303035,0.022186350834090263,0.6911928067319902,0.1262439004886168
39591,sadness,0.0038297870196402073,0.007498752296669409,0.003672907274449244,0.01500144659075886,0.25529451419701216,0.49986861275690336
27465,sadness,0.0005709695687983185,0.01656627104481837,0.004525480563946379,0.02166272117756307,0.026357241277226707,0.7647363832562599
35723,sadness,0.008030559518374503,0.004674013121984899,0.003773288568481803,0.016477861208841205,0.4873544822713825,0.28365411401068574
34232,sadness,0.008123439620248973,0.00595990999621184,0.005189394980940658,0.019272744597401466,0.4214988466844651,0.3092403350281211
16018,sadness,0.006413170907762833,0.005361548469712337,0.005427345977902101,0.017202065355377272,0.37281400664822556,0.3116805080638963
5608,sadness,0.00618998653953895,0.010596378502668813,0.003602937300456688,0.02038930234266445,0.3035899137454278,0.5197028483164908
16922,sadness,0.004593936905924542,0.00840865403006319,0.005188202786181742,0.01819079372216947,0.25254186134417117,0.46224778085496077
5153,sadness,0.00861585456004832,0.006803991724154912,0.003466514579486102,0.018886360863689333,0.45619453224644496,0.3602595424953558
20651,sadness,0.011124299198854713,0.003658510249806568,0.007054899906506762,0.021837709355168048,0.5094077871414691,0.1675317768134301
26614,sadness,0.003923401643987745,0.005973334773443639,0.011292944487649947,0.02118968090508133,0.1851562400379,0.28189828814322637
15256,sadness,0.00560373518965207,0.006266098256067684,0.005660452773251261,0.017530286218971014,0.3196602222950468,0.35744414995840773
40630,sadness,0.012341781222771499,0.0036960658035241067,0.004936742101563141,0.020974589127858746,0.5884158753974813,0.17621636261827603
11978,sadness,0.0040420084490001,0.009058978509144961,0.00842986049505675,0.021530847453201808,0.1877310429970568,0.4207441685161268
42603,sadness,0.002929401583969593,0.008149032189976424,0.004287781368475407,0.015366215142421424,0.19063911033514105,0.5303213650497081
16139,sadness,0.010368173359893262,0.004496468570626652,0.004209319081079835,0.019073961011599746,0.5435773593952459,0.2357385845494884
8601,sadness,0.0017879934166558087,0.009341520669598443,0.00607255126912302,0.017202065355377272,0.1039406245539517,0.5430464584694962
24388,sadness,0.005088560894364491,0.012654647114686668,0.004032779688714072,0.02177598769776523,0.23367761614260585,0.581128502198105
27989,sadness,0.009086075238883495,0.006155117764137685,0.005402477574534714,0.020643670577555895,0.44013855020347065,0.29816004576383914
18485,sadness,0.010814333392772824,0.003159613038102786,0.005015650065615772,0.018989596496491384,0.5694872660812428,0.16638652847029017
23594,sadness,0.009888105822028592,0.002609961957205087,0.005342843505786732,0.01784091128502041,0.5542377103982825,0.14629084330442602
10559,sadness,0.012723218387691304,0.005508033762453125,0.0036064572050236166,0.021837709355168048,0.5826260520625651,0.25222580229778585
19014,sadness,0.0037899646073735007,0.010312098141487999,0.004050657749758102,0.0181527204986196,0.20878218268505283,0.568074528678617
27240,sadness,0.00293509045150131,0.010755187589287138,0.005383682970811303,0.019073961011599746,0.15387944065295864,0.563867546061692
29745,sadness,0.013121325115207583,0.001774100586771965,0.0039909351617097855,0.018886360863689333,0.694751371633191,0.09393554425738138
31759,sadness,0.010044394759461284,0.006519270842545666,0.006062092885258608,0.022625758487265557,0.4439362669372859,0.2881349081055074
19661,sadness,0.01711134912329726,0.0017645246698521078,0.002900113904615864,0.02177598769776523,0.78578980484331,0.0810307525124655
29521,sadness,0.003046042489586398,0.01441934984177351,0.006229740160051733,0.02369513249141164,0.1285514014614792,0.6085363669943538
23692,sadness,0.008352983655640855,0.002244751107840178,0.005422044047736563,0.0160197788112176,0.5214169155564001,0.14012372669392453
21544,sadness,0.008341620065039024,0.010253033397020772,0.0003229782450944185,0.018917631707154214,0.4409442045477825,0.5419829266019229
41517,sadness,0.01036495785228908,0.008274434017948806,0.006068240734748542,0.02470763260498643,0.4195042891400794,0.33489384232947034
22022,sadness,0.008981150516774505,0.004356335732154548,0.008438501448836178,0.02177598769776523,0.4124336696652432,0.20005226824230887
9441,sadness,0.014119536121143028,0.009980124916182831,7.916241884231567e-09,0.024099668953567743,0.5858809159721987,0.41411875554852223
12665,sadness,0.012835480796638876,0.004580888150182242,0.0015732275496702641,0.018989596496491384,0.6759217237191125,0.24123146329247333
20301,sadness,0.001117007021093741,0.013161352757985393,0.0032790481636766344,0.017557407942755766,0.06362026927526174,0.7496182124888089
32685,sadness,0.008802296360954642,0.010287089156918228,0.002447640406899154,0.021537025924772024,0.4087052869649094,0.4776466905342744
5971,sadness,0.012131344177760184,0.007727225301399207,0.005833681798928107,0.0256922512780875,0.4721791035924831,0.30076092662185777
17659,sadness,0.0008915236248867586,0.017665310471784323,0.00671278678055387,0.025269620877224952,0.03528045114797399,0.699073031511357
28650,sadness,0.013484550319844857,0.005108223361146105,0.006821538541338495,0.025414312222329455,0.5305888352153436,0.20099789899716158
8795,sadness,0.002384947529727859,0.008822868594766727,0.004358078473679987,0.015565894598174576,0.15321621990216633,0.5668076793865346
3676,sadness,0.010629262076690793,0.006962125888094306,0.004811375634744763,0.022402763599529862,0.4744620916730941,0.31077085008567473
17858,sadness,0.001952752616489306,0.02154563451767899,0.0006012818193994462,0.024099668953567743,0.0810281925553263,0.8940220116380209
1494,sadness,0.0023016089980956167,0.009895244496874511,0.0059288110642228276,0.018125664559192955,0.1269806682441494,0.5459245074606576
11044,sadness,0.012461574689950794,0.004690883768489584,0.004623529239324853,0.02177598769776523,0.5722622028864237,0.2154154306842756
6355,sadness,0.0062910327687859535,0.005341925968726476,0.0050843169253009055,0.016717275662813336,0.3763192577352787,0.3195452462753424
14551,trust,0.004635468663244475,0.004302925244181617,0.0017506599766160694,0.010689053884042161,0.43366501034902927,0.4025543598957354
36034,trust,0.0016525567940940773,0.0031756446478539146,0.004122160772870606,0.008950362214818597,0.1846357448370117,0.35480627170553874
31976,trust,0.007206770598713774,0.0011403959530677335,0.0014523743399574112,0.00979954089173892,0.7354192077293266,0.11637238577463309
9727,trust,0.0011623431055340916,0.005004175996873528,0.002586048125522211,0.00875256722792983,0.13280024880300298,0.5717380817030436
12204,trust,0.004147127991018351,0.0009975564765530485,0.0016675369467217631,0.006812221414293163,0.6087776275616927,0.1464362967504272
37456,trust,0.00047247784823412076,0.007847508016857319,0.001234689429111313,0.009554675294202754,0.04944991155490067,0.8213264998778923
30183,trust,0.004301130775274942,0.0003417062919955546,0.0021693843470226666,0.006812221414293163,0.6313844653155959,0.05016077300109454
40176,trust,0.00021391681002569385,0.007281346363015473,0.001429301581083564,0.00892456475412473,0.023969438949594305,0.815876915414861
33381,trust,0.000858720548421843,0.003889543666446116,0.0017421545890101697,0.0064904188038781285,0.13230587645727018,0.5992746822627304
25466,trust,0.006646585199632682,0.002321014959306922,0.001648058598220814,0.010615658757160418,0.6261114219736446,0.21864069036143077
40233,trust,0.0036017036170960634,0.005503298674999055,0.0018507527009725372,0.010955754993067656,0.32874992361321254,0.5023203493032943
20659,trust,0.001125322662119288,0.008871824165301708,0.0013698479039400506,0.011366994731361046,0.09899913642209858,0.7804898634134781
41474,trust,0.0036193722480675206,0.0028649621963268146,0.0020158645056653768,0.008500198950059712,0.4257985335792753,0.337046487165655
19329,trust,0.003322076183394529,0.0015788329352896349,0.0022238965442132517,0.007124805662897416,0.46626902410746646,0.22159663154202822
22023,trust,0.003468068825895898,0.004030234478705097,0.002114703725965228,0.009613007030566223,0.360768364661398,0.41924805275708915
42361,trust,0.0032746769502409734,0.0018700075173304262,0.0016675369467217631,0.006812221414293163,0.4807061824752439,0.27450774183687604
35442,trust,0.0032268217764794827,0.00342938193352893,0.002664444997208193,0.009320648707216606,0.34620141557111617,0.367933825343476
7495,trust,0.007211732643190772,0.0017342789433314465,0.0035938695378717966,0.012539881124394015,0.575103748723876,0.1383010673010072
26098,trust,0.0068732739697831375,0.0014738925819983706,0.0014523743399574112,0.00979954089173892,0.7013873451538281,0.1504042483501316
16271,trust,0.0026002775921369903,0.0030275681274360977,0.0027042594520025887,0.008332105171575677,0.31207930512058746,0.363361727329656
32077,trust,0.0016088553529698402,0.004790964499989059,0.0013981149168103002,0.007797934769769199,0.20631813428434956,0.6143888916027519
13836,trust,0.0024345925570135782,0.005301434741947257,0.002245221709017642,0.009981249007978477,0.24391662356760113,0.5311394132848077
39016,trust,0.002778331436275039,0.0016486725956686619,0.002385217382349462,0.006812221414293163,0.4078451458500221,0.24201688339276156
15706,trust,0.008064665204437915,0.008785345574627476,0.008438669162569567,0.025288679941634962,0.31890415881931233,0.34740229995806915
21995,trust,0.0018988900847034529,0.002865933518478414,0.0028325977218628395,0.0075974213250447065,0.24993876256984854,0.37722450761430554
5216,trust,0.006353351483994629,0.00155629660730483,0.0018898928004394595,0.00979954089173892,0.6483315447308913,0.15881321630249012
20326,trust,0.0018870895983127411,0.006137185329862405,0.0020836917598595996,0.010107966688034747,0.18669329416633057,0.607163193080886
15499,trust,0.002580709071480669,0.002621500584064051,0.00302361560461577,0.00822582526016049,0.3137325423115441,0.318691499169155
1054,trust,0.005821453647513408,0.0031117178150452673,0.0005800559229101054,0.009513227385468781,0.6119325662714143,0.32709381253709324
27469,trust,0.002270586377562722,0.003860130937876723,0.0011081187195183398,0.007238836034957785,0.31366733085230925,0.5332529869768261
44362,trust,0.0022697093372698873,0.0015795576400705613,0.0024131420141202398,0.006262408991460688,0.36243390368863215,0.2522284383253183
17937,trust,0.0040890336385928094,0.0008822036761557683,0.002539206776418723,0.007510444091167301,0.5444463188803629,0.11746358343753452
28844,trust,0.0025089324893391067,0.0012088519918809957,0.0027009835660768053,0.006418768047296908,0.39087445921895814,0.18833084214502366
40620,trust,0.005833890856592916,0.001537673265071741,0.0008380771735877109,0.008209641295252368,0.7106145867745346,0.18730090752698011
45108,trust,0.002942095306934789,0.003062617221075925,0.0015566140591545263,0.00756132658716524,0.3890977691571695,0.4050370243595189
29925,trust,0.0042206262369290926,0.00033083382004406303,0.001938958746904973,0.0064904188038781285,0.6502856540485802,0.05097264599418216
15126,trust,0.0013134057662682608,0.004634738666936755,0.000827047202619724,0.00677519163582474,0.1938551463730488,0.6840749186236961
5575,trust,0.0035422655018919613,0.0017072190566977954,0.003181295847753063,0.00843078040634282,0.4201586722893376,0.20249834231400274
17162,trust,0.005836814518261235,0.0011831975207314827,0.001904552715132013,0.00892456475412473,0.654016714435692,0.13257761620079406
39679,trust,0.004574228689307347,0.0015041712831589393,0.0013194879502407275,0.007397887922707014,0.6183154891097024,0.20332442162877987
15410,trust,0.0047640656084695365,0.000380618859101863,0.0016675369467217631,0.006812221414293163,0.6993409812654858,0.05587294304663408
31187,trust,0.0029264421173138544,0.0027997925353702158,0.0016484184743603691,0.007374653127044439,0.3968243749095075,0.3796507425010641
24099,trust,0.0008414723633904941,0.005597213005967206,0.002174429862498073,0.008613115231855773,0.09769663364984278,0.6498476863824839
14683,trust,0.005497494821611326,0.0014795216629863717,0.0006473010871559381,0.007624317571753636,0.7210474602970757,0.19405299544022972
5053,trust,0.0009166876698145643,0.005364294316677842,0.0013433355852612294,0.007624317571753636,0.12023209437270606,0.7035769780303136
25493,trust,0.012536951076981495,0.006563603059631922,0.006842361980047177,0.02594291611666059,0.48325142095071727,0.253001745452076
16780,trust,0.0034309740357760647,0.0049938047993540145,0.001246089074508442,0.009670867909638524,0.35477415965495357,0.5163760735866231
16861,trust,0.005029074331105221,0.001898172908113338,0.0013600696765934117,0.00828731691581197,0.6068398713593162,0.22904553155095067
30261,trust,0.003234551186324097,0.004593519362970255,0.0016215211944654584,0.009449591743759811,0.34229533656415206,0.48610770576450135
13091,trust,0.0013461146993601384,0.005716136958775072,0.0025751429514154246,0.009637394609550634,0.13967620439928258,0.5931205673689437
